,y_predicted,Y_val
6135,0,0
6136,0,0
6137,0,1
6138,1,1
6139,1,1
6140,0,0
6141,1,0
6142,1,0
6143,1,1
6144,1,1
6145,0,1
6146,1,0
6147,1,0
6148,0,0
6149,0,0
6150,0,1
6151,1,1
6152,0,0
6153,0,0
6154,1,0
6155,0,0
6156,0,0
6157,1,0
6158,1,1
6159,0,1
6160,1,1
6161,0,1
6162,1,1
6163,0,0
6164,1,1
6165,0,1
6166,0,0
6167,1,1
6168,1,0
6169,1,1
6170,1,1
6171,1,1
6172,1,0
6173,0,0
6174,1,1
6175,1,0
6176,1,0
6177,0,1
6178,0,0
6179,1,1
6180,1,1
6181,0,0
6182,0,0
6183,1,1
6184,0,0
6185,1,1
6186,1,1
6187,1,0
6188,1,1
6189,1,0
6190,1,1
6191,0,0
6192,0,0
6193,1,1
6194,0,0
6195,1,1
6196,1,1
6197,0,0
6198,0,0
6199,0,0
6200,1,1
6201,0,0
6202,1,0
6203,1,0
6204,1,1
6205,1,0
6206,1,1
6207,1,1
6208,1,0
6209,1,1
6210,1,1
6211,0,1
6212,1,1
6213,1,0
6214,0,0
6215,0,0
6216,0,1
6217,1,0
6218,0,0
6219,1,1
6220,0,1
6221,1,1
6222,1,1
6223,0,0
6224,0,0
6225,1,0
6226,1,1
6227,1,1
6228,1,1
6229,0,0
6230,0,1
6231,0,0
6232,1,0
6233,1,0
6234,0,0
6235,0,0
6236,1,1
6237,0,0
6238,1,0
6239,0,0
6240,1,1
6241,1,1
6242,1,1
6243,0,0
6244,0,0
6245,1,1
6246,0,0
6247,1,1
6248,0,0
6249,1,1
6250,0,0
6251,1,1
6252,1,0
6253,1,0
6254,1,1
6255,1,0
6256,0,0
6257,0,0
6258,1,1
6259,1,0
6260,1,1
6261,1,0
6262,0,0
6263,1,1
6264,1,0
6265,1,0
6266,0,0
6267,0,0
6268,1,1
6269,1,1
6270,1,1
6271,1,0
6272,1,1
6273,1,1
6274,1,1
6275,1,1
6276,0,0
6277,0,0
6278,1,0
6279,1,1
6280,0,0
6281,1,1
6282,1,1
6283,0,0
6284,0,0
6285,1,1
6286,1,1
6287,0,0
6288,0,0
6289,1,0
6290,0,0
6291,1,1
6292,1,1
6293,1,1
6294,1,1
6295,0,0
6296,0,0
6297,0,0
6298,1,1
6299,1,1
6300,0,0
6301,1,0
6302,1,0
6303,1,1
6304,1,0
6305,0,0
6306,1,1
6307,1,1
6308,1,1
6309,0,0
6310,0,0
6311,1,1
6312,1,0
6313,1,1
6314,1,0
6315,1,0
6316,0,0
6317,1,1
6318,1,0
6319,1,1
6320,1,1
6321,1,1
6322,0,0
6323,1,1
6324,1,1
6325,1,1
6326,1,1
6327,1,1
6328,0,0
6329,0,0
6330,1,1
6331,1,1
6332,1,1
6333,1,1
6334,1,0
6335,1,1
6336,0,0
6337,0,1
6338,1,1
6339,0,0
6340,0,0
6341,0,0
6342,0,0
6343,0,0
6344,0,0
6345,1,1
6346,1,1
6347,1,1
6348,1,0
6349,1,0
6350,1,1
6351,1,1
6352,1,1
6353,1,0
6354,1,1
6355,1,1
6356,1,0
6357,1,0
6358,1,1
6359,0,0
6360,0,1
6361,1,0
6362,0,0
6363,0,0
6364,1,1
6365,1,0
6366,1,1
6367,1,1
6368,0,0
6369,0,0
6370,1,0
6371,1,1
6372,1,1
6373,0,0
6374,0,0
6375,1,1
6376,1,1
6377,1,0
6378,0,0
6379,1,1
6380,0,0
6381,1,1
6382,1,0
6383,1,1
6384,1,1
6385,1,0
6386,1,1
6387,0,0
6388,1,1
6389,0,0
6390,1,1
6391,0,0
6392,0,0
6393,1,1
6394,1,1
6395,1,1
6396,0,0
6397,1,0
6398,0,0
6399,1,0
6400,0,0
6401,0,0
6402,1,1
6403,0,0
6404,1,1
6405,1,1
6406,0,0
6407,1,0
6408,0,1
6409,1,0
6410,1,1
6411,0,0
6412,1,1
6413,1,1
6414,0,0
6415,0,0
6416,0,0
6417,1,1
6418,1,0
6419,1,1
6420,0,0
6421,1,0
6422,1,1
6423,1,0
6424,1,1
6425,0,0
6426,1,1
6427,0,0
6428,0,0
6429,1,1
6430,0,0
6431,1,1
6432,1,0
6433,1,0
6434,1,1
6435,0,0
6436,0,0
6437,1,1
6438,1,0
6439,1,1
6440,1,1
6441,1,1
6442,0,0
6443,0,0
6444,1,1
6445,0,0
6446,0,0
6447,1,1
6448,1,1
6449,1,1
6450,1,1
6451,1,1
6452,1,1
6453,0,0
6454,1,1
6455,0,0
6456,1,1
6457,0,0
6458,1,1
6459,0,0
6460,1,1
6461,1,1
6462,0,1
6463,1,1
6464,0,0
6465,0,0
6466,0,0
6467,1,0
6468,0,0
6469,1,1
6470,0,0
6471,0,0
6472,1,1
6473,1,1
6474,0,0
6475,0,0
6476,1,0
6477,1,1
6478,1,1
6479,1,1
6480,1,1
6481,0,0
6482,1,1
6483,0,0
6484,1,1
6485,1,1
6486,1,1
6487,1,1
6488,1,1
6489,1,0
6490,0,0
6491,1,1
6492,1,1
6493,0,0
6494,0,0
6495,1,1
6496,0,0
6497,0,1
6498,1,1
6499,0,0
6500,0,0
6501,0,1
6502,1,1
6503,1,1
6504,1,1
6505,0,0
6506,1,0
6507,1,1
6508,1,1
6509,1,1
6510,1,1
6511,0,0
6512,0,0
6513,1,0
6514,1,1
6515,0,0
6516,0,0
6517,1,1
6518,1,0
6519,1,1
6520,0,0
6521,0,0
6522,0,0
6523,1,1
6524,0,0
6525,0,0
6526,1,1
6527,1,0
6528,1,0
6529,1,1
6530,0,0
6531,1,1
6532,1,1
6533,1,1
6534,1,1
6535,0,0
6536,1,0
6537,0,1
6538,0,0
6539,0,0
6540,0,1
6541,0,0
6542,1,1
6543,0,0
6544,1,1
6545,0,0
6546,1,1
6547,0,0
6548,1,1
6549,1,1
6550,1,1
6551,1,1
6552,0,0
6553,1,1
6554,0,0
6555,1,0
6556,1,0
6557,0,0
6558,1,1
6559,1,0
6560,0,1
6561,0,0
6562,1,0
6563,0,0
6564,0,0
6565,0,0
6566,1,1
6567,0,1
6568,0,0
6569,1,1
6570,0,0
6571,1,1
6572,1,1
6573,0,0
6574,0,0
6575,0,1
6576,0,0
6577,1,1
6578,1,0
6579,1,1
6580,1,1
6581,1,1
6582,0,0
6583,1,0
6584,1,0
6585,0,0
6586,1,0
6587,0,0
6588,1,1
6589,1,1
6590,0,0
6591,1,0
6592,0,0
6593,1,1
6594,1,1
6595,1,1
6596,0,0
6597,0,0
6598,1,1
6599,0,0
6600,0,0
6601,1,1
6602,1,0
6603,0,0
6604,0,0
6605,1,1
6606,1,1
6607,0,0
6608,0,0
6609,0,0
6610,0,0
6611,0,1
6612,1,0
6613,1,0
6614,0,0
6615,0,0
6616,1,1
6617,1,0
6618,1,1
6619,1,1
6620,0,0
6621,1,1
6622,1,1
6623,1,0
6624,0,0
6625,1,1
6626,1,1
6627,1,1
6628,1,1
6629,1,1
6630,1,1
6631,0,0
6632,1,1
6633,0,0
6634,0,0
6635,0,0
6636,1,1
6637,1,1
6638,1,1
6639,0,0
6640,1,1
6641,1,0
6642,1,0
6643,1,0
6644,1,1
6645,0,0
6646,1,1
6647,0,0
6648,1,1
6649,0,0
6650,0,0
6651,1,1
6652,1,0
6653,0,0
6654,1,0
6655,1,0
6656,1,1
6657,1,1
6658,1,1
6659,1,1
6660,1,1
6661,0,0
6662,0,0
6663,0,0
6664,1,1
6665,1,0
6666,0,0
6667,1,1
6668,0,0
6669,0,0
6670,0,0
6671,1,1
6672,1,1
6673,0,1
6674,0,0
6675,0,0
6676,1,0
6677,1,0
6678,1,1
6679,1,1
6680,0,0
6681,1,1
6682,1,0
6683,1,1
6684,1,1
6685,1,0
6686,1,1
6687,1,1
6688,1,1
6689,0,0
6690,1,1
6691,1,1
6692,1,1
6693,1,1
6694,0,0
6695,0,0
6696,0,0
6697,1,1
6698,0,0
6699,0,0
6700,1,1
6701,0,0
6702,1,1
6703,1,1
6704,0,0
6705,0,0
6706,0,0
6707,0,0
6708,0,0
6709,1,1
6710,0,0
6711,1,1
6712,1,1
6713,0,0
6714,0,0
6715,0,0
6716,1,0
6717,0,0
6718,1,1
6719,0,0
6720,1,1
6721,1,1
6722,1,1
6723,0,0
6724,1,1
6725,0,0
6726,1,1
6727,0,0
6728,1,1
6729,1,0
6730,1,0
6731,1,1
6732,1,1
6733,0,1
6734,1,1
6735,0,0
6736,1,0
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,0,0
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,1,1
6747,1,1
6748,1,1
6749,0,1
6750,1,0
6751,1,0
6752,1,1
6753,1,1
6754,0,0
6755,0,0
6756,1,1
6757,1,1
6758,0,0
6759,1,1
6760,0,0
6761,1,1
6762,1,1
6763,0,0
6764,0,0
6765,1,1
6766,1,1
6767,1,1
6768,1,1
6769,1,1
6770,1,1
6771,1,0
6772,0,0
6773,0,0
6774,1,0
6775,0,0
6776,1,1
6777,1,1
6778,1,1
6779,0,1
6780,1,1
6781,1,1
6782,0,0
6783,0,0
6784,0,0
6785,1,1
6786,1,0
6787,0,0
6788,1,1
6789,0,0
6790,0,1
6791,1,1
6792,1,1
6793,1,1
6794,0,0
6795,1,1
6796,1,0
6797,1,1
6798,1,1
6799,0,0
6800,1,1
6801,1,0
6802,0,0
6803,1,1
6804,1,1
6805,0,0
6806,1,0
6807,0,0
6808,1,0
6809,1,1
6810,0,0
6811,1,1
6812,1,1
6813,1,0
6814,1,1
6815,1,1
6816,1,0
6817,0,0
6818,1,0
6819,1,1
6820,1,1
6821,0,0
6822,0,0
6823,1,1
6824,0,0
6825,0,0
6826,1,0
6827,1,1
6828,1,0
6829,0,0
6830,1,1
6831,0,0
6832,1,0
6833,0,0
6834,1,1
6835,1,1
6836,1,0
6837,0,0
6838,0,0
6839,1,1
6840,1,0
6841,1,1
6842,1,0
6843,0,1
6844,1,1
6845,1,0
6846,0,0
6847,1,1
6848,1,1
6849,0,0
6850,1,1
6851,1,0
6852,1,0
6853,0,0
6854,1,0
6855,0,0
6856,0,0
6857,1,0
6858,1,0
6859,1,1
6860,1,1
6861,0,0
6862,1,1
6863,0,0
6864,1,1
6865,1,1
6866,1,1
6867,1,1
6868,0,0
6869,1,1
6870,1,1
6871,0,0
6872,0,0
6873,0,1
6874,1,0
6875,0,0
6876,0,0
6877,1,1
6878,1,1
6879,1,0
6880,0,0
6881,0,0
6882,0,0
6883,1,1
6884,0,0
6885,1,1
6886,0,0
6887,1,0
6888,1,1
6889,1,1
6890,0,0
6891,0,1
6892,1,0
6893,1,1
6894,1,1
6895,1,1
6896,1,0
6897,1,1
6898,1,1
6899,1,0
6900,0,0
6901,1,1
6902,1,0
6903,0,1
6904,0,0
6905,0,0
6906,0,0
6907,0,0
6908,1,1
6909,0,0
6910,1,1
6911,1,1
6912,0,1
6913,0,0
6914,1,1
6915,1,0
6916,1,0
6917,1,1
6918,1,0
6919,1,1
6920,1,1
6921,0,0
6922,0,0
6923,1,1
6924,1,1
6925,1,1
6926,0,0
6927,1,0
6928,1,1
6929,1,1
6930,1,1
6931,0,0
6932,0,0
6933,0,0
6934,1,0
6935,1,1
6936,1,1
6937,1,1
6938,0,0
6939,0,0
6940,0,0
6941,1,1
6942,0,0
6943,1,0
6944,1,1
6945,1,1
6946,1,1
6947,1,0
6948,0,0
6949,0,0
6950,1,0
6951,1,1
6952,1,1
6953,0,0
6954,0,0
6955,0,0
6956,1,1
6957,1,1
6958,1,1
6959,1,0
6960,1,0
6961,0,0
6962,1,0
6963,0,0
6964,0,0
6965,0,0
6966,1,0
6967,1,1
6968,1,1
6969,0,0
6970,0,1
6971,1,1
6972,1,1
6973,1,1
6974,0,1
6975,0,0
6976,1,0
6977,0,0
6978,1,1
6979,1,1
6980,0,1
6981,1,0
6982,1,0
6983,1,1
6984,0,0
6985,1,1
6986,1,0
6987,1,1
6988,1,1
6989,1,0
6990,0,0
6991,0,1
6992,0,0
6993,1,1
6994,1,1
6995,0,0
6996,0,0
6997,1,1
6998,0,0
6999,1,1
7000,0,0
7001,1,1
7002,0,0
7003,0,0
7004,1,0
7005,1,1
7006,0,0
7007,1,1
7008,1,1
7009,0,0
7010,1,0
7011,0,0
7012,0,0
7013,1,0
7014,0,0
7015,1,1
7016,1,1
7017,1,1
7018,1,1
7019,1,1
7020,0,0
7021,1,1
7022,0,0
7023,1,0
7024,1,0
7025,0,0
7026,0,0
7027,0,0
7028,1,1
7029,1,1
7030,1,1
7031,1,1
7032,0,0
7033,0,0
7034,0,0
7035,1,0
7036,1,1
7037,1,1
7038,1,0
7039,1,1
7040,0,0
7041,0,0
7042,1,0
7043,0,0
7044,1,1
7045,0,0
7046,1,1
7047,0,1
7048,0,0
7049,1,1
7050,1,1
7051,1,1
7052,1,1
7053,0,0
7054,0,0
7055,1,0
7056,1,1
7057,0,0
7058,1,1
7059,0,1
7060,1,1
7061,1,1
7062,1,1
7063,1,0
7064,0,0
7065,1,1
7066,0,0
7067,1,1
7068,1,1
7069,1,1
7070,1,0
7071,1,0
7072,0,0
7073,1,1
7074,0,0
7075,0,0
7076,1,1
7077,1,1
7078,1,1
7079,0,0
7080,1,1
7081,1,1
7082,0,0
7083,0,0
7084,0,0
7085,1,1
7086,1,1
7087,1,0
7088,0,0
7089,1,1
7090,1,1
7091,1,1
7092,0,0
7093,0,0
7094,1,1
7095,1,1
7096,0,0
7097,1,1
7098,0,0
7099,1,1
7100,1,1
7101,0,0
7102,1,1
7103,1,0
7104,1,1
7105,1,0
7106,0,0
7107,0,0
7108,0,1
7109,0,0
7110,1,1
7111,0,0
7112,1,1
7113,1,1
7114,0,0
7115,0,0
7116,0,0
7117,0,0
7118,1,1
7119,1,1
7120,1,1
7121,0,1
7122,1,1
7123,1,1
7124,1,1
7125,0,0
7126,1,1
7127,1,1
7128,0,0
7129,1,1
7130,1,1
7131,1,1
7132,1,1
7133,0,1
7134,1,0
7135,0,0
7136,0,0
7137,0,0
7138,1,0
7139,1,1
7140,1,1
7141,1,1
7142,1,1
7143,1,1
7144,1,1
7145,1,1
7146,0,0
7147,1,0
7148,1,1
7149,1,1
7150,1,1
7151,0,1
7152,0,0
7153,1,1
7154,0,0
7155,1,1
7156,0,0
7157,0,0
7158,1,0
7159,0,0
7160,1,1
7161,1,1
7162,1,1
7163,1,1
7164,0,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,1
7170,0,0
7171,1,0
7172,0,0
7173,0,0
7174,0,0
7175,1,0
7176,0,0
7177,1,1
7178,0,0
7179,0,1
7180,1,1
7181,0,0
7182,1,1
7183,1,1
7184,0,1
7185,0,0
7186,0,0
7187,1,1
7188,1,1
7189,1,0
7190,1,1
7191,1,1
7192,0,0
7193,1,1
7194,1,1
7195,1,1
7196,1,0
7197,1,1
7198,0,0
7199,1,0
7200,1,0
7201,0,0
7202,1,1
7203,0,1
7204,1,0
7205,0,0
7206,1,1
7207,0,0
7208,0,0
7209,0,0
7210,0,0
7211,0,1
7212,1,1
7213,0,0
7214,1,0
7215,1,0
7216,0,0
7217,1,1
7218,0,0
7219,1,1
7220,1,1
7221,1,0
7222,1,1
7223,0,0
7224,0,0
7225,1,0
7226,1,0
7227,1,0
7228,1,0
7229,0,0
7230,0,0
7231,1,0
7232,1,0
7233,1,1
7234,1,1
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7239,0,0
7240,0,0
7241,1,1
7242,0,0
7243,0,0
7244,1,0
7245,1,1
7246,1,0
7247,1,1
7248,1,0
7249,1,1
7250,0,0
7251,0,1
7252,0,0
7253,1,1
7254,0,0
7255,0,0
7256,1,0
7257,0,0
7258,1,0
7259,1,0
7260,0,0
7261,1,0
7262,0,0
7263,0,0
7264,0,0
7265,0,1
7266,1,1
7267,0,0
7268,0,0
7269,0,0
7270,0,0
7271,0,0
7272,0,0
7273,1,1
7274,1,1
7275,1,1
7276,0,0
7277,1,0
7278,0,0
7279,1,1
7280,0,1
7281,0,0
7282,0,0
7283,0,1
7284,1,1
7285,1,0
7286,1,1
7287,0,0
7288,1,0
7289,0,0
7290,1,1
7291,1,1
7292,1,1
7293,0,0
7294,0,0
7295,1,1
7296,1,1
7297,0,0
7298,0,0
7299,1,0
7300,1,0
7301,0,0
7302,1,0
7303,1,0
7304,0,0
7305,1,1
7306,1,1
7307,1,1
7308,0,0
7309,1,0
7310,0,0
7311,1,1
7312,1,0
7313,0,0
7314,1,1
7315,1,1
7316,0,0
7317,0,0
7318,0,0
7319,1,1
7320,0,0
7321,1,0
7322,0,0
7323,1,1
7324,0,1
7325,0,1
7326,0,0
7327,1,1
7328,0,1
7329,0,0
7330,1,1
7331,1,1
7332,1,1
7333,1,1
7334,1,1
7335,1,1
7336,1,0
7337,0,0
7338,1,1
7339,1,1
7340,0,0
7341,1,1
7342,1,1
7343,1,1
7344,1,1
7345,0,0
7346,0,0
7347,0,0
7348,1,1
7349,0,0
7350,1,1
7351,1,1
7352,0,0
7353,1,0
7354,0,0
7355,0,1
7356,1,1
7357,0,0
7358,1,0
7359,0,0
7360,1,1
7361,1,0
7362,0,0
7363,0,0
7364,0,0
7365,1,1
7366,1,1
7367,0,0
7368,0,0
7369,1,1
7370,1,1
7371,1,1
7372,1,1
7373,0,1
7374,0,0
7375,1,0
7376,1,0
7377,0,1
7378,0,0
7379,0,0
7380,0,0
7381,1,1
7382,1,0
7383,1,1
7384,1,1
7385,1,1
7386,1,1
7387,1,1
7388,1,1
7389,0,0
7390,0,0
7391,1,1
7392,1,1
7393,1,0
7394,1,0
7395,0,0
7396,1,1
7397,0,0
7398,1,1
7399,1,1
7400,1,1
7401,0,0
7402,0,0
7403,0,0
7404,1,1
7405,0,0
7406,0,0
7407,1,1
7408,1,1
7409,0,1
7410,1,0
7411,1,0
7412,1,1
7413,0,0
7414,1,0
7415,1,0
7416,1,1
7417,1,1
7418,0,0
7419,1,1
7420,1,1
7421,1,1
7422,1,1
7423,0,0
7424,1,1
7425,0,0
7426,1,1
7427,1,1
7428,0,0
7429,0,0
7430,1,1
7431,0,0
7432,0,0
7433,1,1
7434,1,1
7435,1,0
7436,0,1
7437,1,0
7438,1,1
7439,1,0
7440,0,1
7441,0,1
7442,1,1
7443,1,0
7444,1,1
7445,1,1
7446,0,0
7447,1,1
7448,0,0
7449,0,0
7450,0,0
7451,0,1
7452,1,0
7453,0,0
7454,1,0
7455,1,0
7456,0,0
7457,1,1
7458,0,0
7459,1,1
7460,0,1
7461,1,0
7462,1,1
7463,1,0
7464,1,0
7465,0,0
7466,0,0
7467,1,0
7468,1,1
7469,1,0
7470,0,0
7471,1,1
7472,1,1
7473,0,0
7474,1,1
7475,0,0
7476,0,0
7477,1,1
7478,0,0
7479,1,1
7480,1,1
7481,1,0
7482,1,1
7483,0,0
7484,0,0
7485,0,0
7486,1,1
7487,0,0
7488,0,0
7489,0,0
7490,0,0
7491,0,0
7492,1,1
7493,1,1
7494,0,0
7495,0,0
7496,1,1
7497,0,0
7498,1,1
7499,1,1
7500,0,0
7501,1,0
7502,0,0
7503,0,0
7504,1,1
7505,1,0
7506,0,0
7507,0,1
7508,1,0
7509,0,0
7510,1,1
7511,1,1
7512,1,0
7513,1,0
7514,1,1
7515,1,1
7516,0,0
7517,0,0
7518,0,0
7519,1,0
7520,1,1
7521,1,1
7522,1,1
7523,1,1
7524,0,0
7525,1,0
7526,1,1
7527,1,1
7528,1,0
7529,0,0
7530,1,1
7531,0,1
7532,0,0
7533,1,0
7534,1,1
7535,0,0
7536,1,1
7537,0,0
7538,1,1
7539,1,0
7540,0,0
7541,1,1
7542,0,0
7543,1,1
7544,0,0
7545,1,1
7546,1,0
7547,0,1
7548,1,1
7549,0,0
7550,1,1
7551,1,0
7552,1,1
7553,0,0
7554,1,1
7555,1,1
7556,1,1
7557,1,1
7558,1,0
7559,0,0
7560,1,1
7561,0,0
7562,0,0
7563,0,0
7564,1,1
7565,0,0
7566,1,0
7567,1,1
7568,1,1
7569,0,0
7570,1,0
7571,1,0
7572,1,1
7573,1,1
7574,0,0
7575,0,0
7576,0,1
7577,1,0
7578,1,1
7579,1,1
7580,1,1
7581,1,1
7582,1,1
7583,0,0
7584,1,0
7585,0,0
7586,1,1
7587,1,1
7588,1,1
7589,0,0
7590,1,1
7591,1,1
7592,1,1
7593,1,1
7594,1,1
7595,1,0
7596,1,1
7597,1,0
7598,0,0
7599,1,0
7600,1,1
7601,0,0
7602,0,0
7603,1,0
7604,0,0
7605,1,0
7606,1,1
7607,0,0
7608,0,0
7609,1,1
7610,1,1
7611,0,0
7612,1,0
7613,0,0
7614,1,0
7615,1,0
7616,0,0
7617,1,1
7618,0,0
7619,1,0
7620,1,1
7621,0,0
7622,0,1
7623,1,1
7624,1,0
7625,1,1
7626,1,1
7627,1,1
7628,1,0
7629,0,0
7630,1,1
7631,1,1
7632,1,0
7633,0,0
7634,1,1
7635,0,0
7636,1,1
7637,0,0
7638,1,1
7639,0,0
7640,0,0
7641,1,1
7642,1,1
7643,0,0
7644,0,0
7645,1,1
7646,0,0
7647,0,0
7648,1,1
7649,1,1
7650,1,1
7651,0,1
7652,1,1
7653,1,1
7654,0,0
7655,1,1
7656,1,0
7657,1,1
7658,1,1
7659,0,0
7660,0,0
7661,1,1
7662,1,0
7663,1,1
7664,1,1
7665,0,0
7666,0,0
7667,0,0
7668,1,1
7669,1,1
7670,1,0
7671,1,1
7672,1,1
7673,1,1
7674,1,1
7675,0,1
7676,1,1
7677,1,0
7678,0,0
7679,0,0
7680,0,0
7681,1,0
7682,1,1
7683,0,0
7684,1,1
7685,0,1
7686,1,1
7687,0,0
7688,1,0
7689,0,0
7690,1,1
7691,1,1
7692,1,1
7693,1,1
7694,1,0
7695,0,1
7696,0,0
7697,1,1
7698,0,0
7699,0,0
7700,1,1
7701,1,0
7702,0,0
7703,0,0
7704,0,0
7705,0,0
7706,1,1
7707,1,1
7708,0,0
7709,1,0
7710,0,0
7711,1,0
7712,0,0
7713,1,1
7714,1,0
7715,0,0
7716,1,1
7717,0,0
7718,1,0
7719,0,0
7720,0,0
7721,0,0
7722,0,1
7723,1,1
7724,0,0
7725,1,1
7726,0,0
7727,1,1
7728,1,0
7729,1,1
7730,0,1
7731,1,1
7732,1,1
7733,1,1
7734,1,1
7735,0,0
7736,0,1
7737,1,1
7738,1,0
7739,0,0
7740,0,0
7741,1,0
7742,0,0
7743,0,1
7744,1,1
7745,1,1
7746,0,0
7747,0,1
7748,0,0
7749,1,1
7750,0,0
7751,1,1
7752,1,1
7753,1,0
7754,0,0
7755,1,1
7756,1,1
7757,1,1
7758,1,1
7759,1,1
7760,1,1
7761,0,0
7762,0,0
7763,1,0
7764,1,1
7765,1,0
7766,0,1
7767,1,0
7768,1,1
7769,1,1
7770,1,0
7771,1,1
7772,0,0
7773,1,0
7774,1,1
7775,0,0
7776,1,1
7777,1,1
7778,0,0
7779,0,0
7780,0,0
7781,1,0
7782,1,0
7783,0,1
7784,1,0
7785,1,1
7786,0,1
7787,0,0
7788,0,0
7789,1,1
7790,0,0
7791,0,0
7792,0,0
7793,0,0
7794,1,0
7795,1,1
7796,0,0
7797,1,1
7798,1,1
7799,1,1
7800,0,0
7801,0,0
7802,0,0
7803,1,0
7804,1,1
7805,1,1
7806,1,0
7807,0,0
7808,0,0
7809,1,0
7810,0,0
7811,1,1
7812,1,1
7813,1,1
7814,0,0
7815,1,1
7816,1,0
7817,1,1
7818,1,1
7819,0,0
7820,1,1
7821,1,1
7822,0,0
7823,1,1
7824,0,0
7825,0,0
7826,1,1
7827,1,1
7828,1,1
7829,0,0
7830,1,1
7831,1,1
7832,1,1
7833,1,1
7834,1,1
7835,1,1
7836,0,0
7837,1,1
7838,1,1
7839,0,1
7840,0,0
7841,0,0
7842,1,1
7843,0,0
7844,0,0
7845,0,0
7846,1,0
7847,1,1
7848,1,0
7849,1,1
7850,1,1
7851,1,1
7852,1,1
7853,1,0
7854,1,1
7855,0,0
7856,1,1
7857,1,1
7858,1,1
7859,0,1
7860,0,0
7861,0,0
7862,1,1
7863,0,0
7864,1,1
7865,0,0
7866,0,0
7867,0,0
7868,0,1
7869,1,1
7870,0,1
7871,0,0
7872,0,0
7873,0,0
7874,1,0
7875,0,0
7876,1,0
7877,1,1
7878,1,0
7879,0,0
7880,1,1
7881,1,1
7882,1,1
7883,1,1
7884,1,1
7885,1,0
7886,0,0
7887,1,1
7888,0,0
7889,0,0
7890,0,0
7891,0,0
7892,0,0
7893,1,0
7894,0,1
7895,0,0
7896,1,0
7897,1,0
7898,1,1
7899,1,1
7900,1,1
7901,0,0
7902,1,1
7903,1,1
7904,1,0
7905,1,1
7906,1,0
7907,1,1
7908,1,1
7909,1,1
7910,1,0
7911,1,0
7912,1,1
7913,1,1
7914,1,0
7915,1,1
7916,1,0
7917,1,1
7918,1,1
7919,1,1
7920,1,1
7921,0,1
7922,0,0
7923,1,0
7924,0,0
7925,1,1
7926,0,0
7927,0,0
7928,1,1
7929,0,0
7930,1,1
7931,0,0
7932,1,1
7933,1,1
7934,1,1
7935,0,0
7936,0,0
7937,0,0
7938,1,1
7939,0,0
7940,1,0
7941,1,0
7942,0,0
7943,1,1
7944,1,1
7945,1,1
7946,1,1
7947,1,1
7948,1,0
7949,0,0
7950,0,0
7951,1,1
7952,1,1
7953,1,0
7954,0,0
7955,1,1
7956,1,0
7957,1,0
7958,0,1
7959,1,0
7960,1,1
7961,0,0
7962,1,1
7963,1,0
7964,1,1
7965,1,1
7966,0,1
7967,1,1
7968,0,0
7969,1,1
7970,0,0
7971,0,1
7972,0,0
7973,1,0
7974,1,1
7975,0,0
7976,1,1
7977,1,1
7978,1,1
7979,0,1
7980,1,1
7981,0,0
7982,0,1
7983,1,1
7984,1,1
7985,0,0
7986,1,0
7987,1,1
7988,1,0
7989,1,0
7990,1,1
7991,1,0
7992,1,1
7993,0,0
7994,0,0
7995,0,0
7996,1,1
7997,1,1
7998,0,0
7999,0,0
8000,1,1
8001,1,0
8002,0,0
8003,1,1
8004,1,1
8005,0,0
8006,0,0
8007,0,0
8008,1,1
8009,0,0
8010,1,0
8011,1,1
8012,0,0
8013,0,0
8014,1,1
8015,0,0
8016,1,1
8017,1,1
8018,1,1
8019,0,0
8020,0,0
8021,1,0
8022,1,1
8023,0,0
8024,1,1
8025,0,0
8026,1,0
8027,1,0
8028,1,1
8029,0,1
8030,1,1
8031,1,1
8032,0,0
8033,0,0
8034,1,1
8035,1,1
8036,0,0
8037,1,0
8038,0,0
8039,0,0
8040,0,0
8041,1,0
8042,1,1
8043,1,0
8044,1,1
8045,1,1
8046,1,1
8047,0,0
8048,1,1
8049,1,1
8050,1,1
8051,1,1
8052,1,1
8053,1,1
8054,1,1
8055,0,0
8056,1,0
8057,0,0
8058,1,1
8059,0,0
8060,1,1
8061,0,0
8062,1,1
8063,0,0
8064,1,1
8065,1,1
8066,1,1
8067,0,0
8068,1,1
8069,0,0
8070,1,1
8071,0,0
8072,1,1
8073,1,0
8074,1,0
8075,1,1
8076,1,1
8077,0,0
8078,1,1
8079,1,1
8080,1,0
8081,1,1
8082,0,0
8083,1,1
8084,1,0
8085,1,0
8086,1,0
8087,0,0
8088,0,0
8089,0,0
8090,0,1
8091,1,1
8092,0,0
8093,0,0
8094,0,0
8095,1,1
8096,1,1
8097,1,1
8098,1,1
8099,1,1
8100,1,1
8101,1,1
8102,1,1
8103,1,1
8104,0,1
8105,1,1
8106,1,1
8107,1,1
8108,0,0
8109,0,1
8110,1,1
8111,1,1
8112,1,0
8113,1,0
8114,1,1
8115,0,0
8116,0,1
8117,1,1
8118,1,1
8119,1,1
8120,0,0
8121,1,1
8122,0,0
8123,1,1
8124,1,1
8125,1,1
8126,1,0
8127,0,1
8128,0,0
8129,1,1
8130,0,1
8131,1,1
8132,1,0
